latitude,longitude,start_time,end_time,duration,cluster,visit_count,average_duration,center_latitude,center_longitude,cluster_range_km,label
38.02921,-78.508736,2025-02-19 12:09:44-05:00,2025-02-21 19:52:10-05:00,3342.4333333333334,2,5,2319.3435066666666,38.02921,-78.508736,0.0059087841922912014,Place_38.029_-78.509
38.027674,-78.465081,2025-02-21 19:57:24.048000-05:00,2025-02-22 00:50:19.632000-05:00,292.9264,-1,6,1448.1405027777776,38.0428,-78.496534,0.0,Noise
38.04162,-78.474589,2025-02-22 02:24:40.024000-05:00,2025-02-22 05:45:01.998000-05:00,200.36623333333333,0,10,1779.3463949999998,38.04162,-78.474589,1.6962595137065832,Place_38.042_-78.475
38.02921,-78.508736,2025-02-22 05:45:01.998000-05:00,2025-02-26 12:43:45.856000-05:00,6178.730966666667,2,5,2319.3435066666666,38.02921,-78.508736,0.0059087841922912014,Place_38.029_-78.509
38.033293,-78.511767,2025-02-26 12:43:45.856000-05:00,2025-02-27 18:35:28-05:00,1791.7024,-1,6,1448.1405027777776,38.0428,-78.496534,0.0,Noise
38.029899,-78.509259,2025-02-27 18:35:28-05:00,2025-03-04 12:08:15.729000-05:00,6812.795483333333,3,5,1975.6769833333333,38.029899,-78.509259,0.0,Place_38.030_-78.509
38.028848,-78.48518,2025-03-04 13:24:03.197000-05:00,2025-03-08 23:25:29.914000-05:00,6361.4452833333335,0,10,1779.3463949999998,38.04162,-78.474589,1.6962595137065832,Place_38.042_-78.475
38.04162,-78.474589,2025-03-08 23:25:52.761000-05:00,2025-03-16 11:45:43.194000-04:00,10759.840549999999,0,10,1779.3463949999998,38.04162,-78.474589,1.6962595137065832,Place_38.042_-78.475
38.759396,-77.309673,2025-03-16 11:45:43.194000-04:00,2025-03-20 23:17:32.531000-04:00,6451.822283333333,-1,6,1448.1405027777776,38.0428,-78.496534,0.0,Noise
38.029221,-78.508802,2025-03-20 23:17:32.531000-04:00,2025-03-22 01:53:07.655000-04:00,1595.5854,2,5,2319.3435066666666,38.02921,-78.508736,0.0059087841922912014,Place_38.029_-78.509
38.029899,-78.509259,2025-03-22 01:53:07.655000-04:00,2025-03-23 10:43:56.735000-04:00,1970.818,3,5,1975.6769833333333,38.029899,-78.509259,0.0,Place_38.030_-78.509
38.035618,-78.50611,2025-03-23 10:58:53.998000-04:00,2025-03-26 18:34:04.790000-04:00,4775.179866666667,1,5,1787.1146033333334,38.033553,-78.50611,0.22961752352120948,Place_38.034_-78.506
